version 2
staticfield org/apache/pdfbox/cos/COSName CERT Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName CERTS Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName CF Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName CFM Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName CH Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName CHAR_PROCS Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName CHAR_SET Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName CHECK_SUM Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName CI Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName CICI_SIGNIT Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName CID_FONT_TYPE0 Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName CID_FONT_TYPE2 Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName CID_TO_GID_MAP Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName CID_SET Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName CIDSYSTEMINFO Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName CL Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName CLASS_MAP Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName CLR_F Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName CLR_FF Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName CMAP Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName CMAPNAME Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName CMYK Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName CO Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName COLOR Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName COLLECTION Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName COLLECTION_ITEM Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName COLLECTION_FIELD Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName COLLECTION_SCHEMA Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName COLLECTION_SORT Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName COLLECTION_SUBITEM Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName COLOR_BURN Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName COLOR_DODGE Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName COLORANTS Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName COLORS Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName COLORSPACE Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName COLUMNS Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName COMPATIBLE Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName COMPONENTS Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName CONTACT_INFO Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName CONTENTS Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName COORDS Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName COUNT Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName CP Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName CREATION_DATE Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName CREATOR Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName CRL Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName CRLS Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName CROP_BOX Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName CRYPT Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName CS Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName CYX Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName D Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName DA Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName DARKEN Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName DATE Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName DCT_DECODE Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName DCT_DECODE_ABBREVIATION Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName DECODE Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName DECODE_PARMS Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName DEFAULT Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName DEFAULT_CMYK Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName DEFAULT_CRYPT_FILTER Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName DEFAULT_GRAY Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName DEFAULT_RGB Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName DESC Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName DESCENDANT_FONTS Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName DESCENT Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName DEST Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName DEST_OUTPUT_PROFILE Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName DESTS Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName DEVICECMYK Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName DEVICEGRAY Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName DEVICEN Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName DEVICERGB Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName DI Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName DIFFERENCE Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName DIFFERENCES Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName DIGEST_METHOD Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName DIGEST_RIPEMD160 Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName DIGEST_SHA1 Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName DIGEST_SHA256 Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName DIGEST_SHA384 Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName DIGEST_SHA512 Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName DIRECTION Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName DISPLAY_DOC_TITLE Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName DL Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName DM Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName DOC Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName DOC_CHECKSUM Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName DOC_TIME_STAMP Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName DOCMDP Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName DOCUMENT Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName DOMAIN Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName DOS Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName DP Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName DR Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName DS Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName DSS Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName DUPLEX Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName DUR Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName DV Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName DW Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName DW2 Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName E Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName EARLY_CHANGE Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName EF Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName EMBEDDED_FDFS Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName EMBEDDED_FILE Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName EMBEDDED_FILES Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName EMPTY Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName ENCODE Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName ENCODED_BYTE_ALIGN Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName ENCODING Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName ENCODING_90MS_RKSJ_H Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName ENCODING_90MS_RKSJ_V Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName ENCODING_ETEN_B5_H Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName ENCODING_ETEN_B5_V Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName ENCRYPT Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName ENCRYPT_META_DATA Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName ENCRYPTED_PAYLOAD Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName END_OF_LINE Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName ENTRUST_PPKEF Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName EXCLUSION Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName EXTENSIONS Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName EXTENSION_LEVEL Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName EX_DATA Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName EXPORT Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName EXPORT_STATE Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName EXT_G_STATE Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName EXTEND Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName EXTENDS Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName F Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName F_DECODE_PARMS Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName F_FILTER Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName FB Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName FDF Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName FF Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName FIELDS Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName FILESPEC Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName FILTER Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName FIRST Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName FIRST_CHAR Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName FIT_WINDOW Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName FL Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName FLAGS Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName FLATE_DECODE Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName FLATE_DECODE_ABBREVIATION Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName FO Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName FOLDERS Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName FONT Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName FONT_BBOX Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName FONT_DESC Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName FONT_FAMILY Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName FONT_FILE Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName FONT_FILE2 Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName FONT_FILE3 Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName FONT_MATRIX Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName FONT_NAME Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName FONT_STRETCH Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName FONT_WEIGHT Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName FORM Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName FORMTYPE Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName FRM Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName FS Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName FT Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName FUNCTION Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName FUNCTION_TYPE Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName FUNCTIONS Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName G Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName GAMMA Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName GROUP Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName GTS_PDFA1 Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName H Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName HARD_LIGHT Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName HEIGHT Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName HELV Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName HIDE_MENUBAR Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName HIDE_TOOLBAR Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName HIDE_WINDOWUI Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName HUE Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName I Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName IC Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName ICCBASED Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName ID Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName ID_TREE Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName IDENTITY Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName IDENTITY_H Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName IDENTITY_V Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName IF Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName ILLUSTRATOR Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName IM Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName IMAGE Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName IMAGE_MASK Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName INDEX Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName INDEXED Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName INFO Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName INKLIST Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName INTENT Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName INTERPOLATE Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName IRT Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName IT Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName ITALIC_ANGLE Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName ISSUER Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName IX Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName JAVA_SCRIPT Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName JBIG2_DECODE Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName JBIG2_GLOBALS Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName JPX_DECODE Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
staticfield org/apache/pdfbox/cos/COSName JS Lorg/apache/pdfbox/cos/COSName; org/apache/pdfbox/cos/COSName
